# Generator: /Users/noahcoe/projects/dj app/vcpkg/scripts/get_cmake_vars/CMakeLists.txt
set(VCPKG_DETECTED_CMAKE_CROSSCOMPILING "OFF")
set(VCPKG_DETECTED_CMAKE_C_COMPILER_TARGET "")
set(VCPKG_DETECTED_CMAKE_CXX_STANDARD_INCLUDE_DIRECTORIES "")
set(VCPKG_DETECTED_CMAKE_CXX_STANDARD_LIBRARIES "")
set(VCPKG_DETECTED_CMAKE_CXX_STANDARD "")
set(VCPKG_DETECTED_CMAKE_CXX_COMPILE_FEATURES "cxx_std_98;cxx_template_template_parameters;cxx_std_11;cxx_alias_templates;cxx_alignas;cxx_alignof;cxx_attributes;cxx_auto_type;cxx_constexpr;cxx_decltype;cxx_decltype_incomplete_return_types;cxx_default_function_template_args;cxx_defaulted_functions;cxx_defaulted_move_initializers;cxx_delegating_constructors;cxx_deleted_functions;cxx_enum_forward_declarations;cxx_explicit_conversions;cxx_extended_friend_declarations;cxx_extern_templates;cxx_final;cxx_func_identifier;cxx_generalized_initializers;cxx_inheriting_constructors;cxx_inline_namespaces;cxx_lambdas;cxx_local_type_template_args;cxx_long_long_type;cxx_noexcept;cxx_nonstatic_member_init;cxx_nullptr;cxx_override;cxx_range_for;cxx_raw_string_literals;cxx_reference_qualified_functions;cxx_right_angle_brackets;cxx_rvalue_references;cxx_sizeof_member;cxx_static_assert;cxx_strong_enums;cxx_thread_local;cxx_trailing_return_types;cxx_unicode_literals;cxx_uniform_initialization;cxx_unrestricted_unions;cxx_user_literals;cxx_variadic_macros;cxx_variadic_templates;cxx_std_14;cxx_aggregate_default_initializers;cxx_attribute_deprecated;cxx_binary_literals;cxx_contextual_conversions;cxx_decltype_auto;cxx_digit_separators;cxx_generic_lambdas;cxx_lambda_init_captures;cxx_relaxed_constexpr;cxx_return_type_deduction;cxx_variable_templates;cxx_std_17;cxx_std_20;cxx_std_23")
set(VCPKG_DETECTED_CMAKE_CXX_EXTENSION "")
set(VCPKG_DETECTED_CMAKE_CXX_IMPLICIT_LINK_FRAMEWORK_DIRECTORIES "/Library/Developer/CommandLineTools/SDKs/MacOSX15.2.sdk/System/Library/Frameworks")
set(VCPKG_DETECTED_CMAKE_CXX_COMPILER_TARGET "")
set(VCPKG_DETECTED_ENV_PATH "/Library/Developer/CommandLineTools/usr/bin:/opt/homebrew/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/Library/Apple/usr/bin:/Users/noahcoe/.cabal/bin:/Users/noahcoe/.ghcup/bin:/opt/homebrew/bin:/Users/noahcoe/Library/Application Support/Code/User/globalStorage/github.copilot-chat/debugCommand:/opt/homebrew/bin:/opt/homebrew/bin")
set(VCPKG_DETECTED_ENV_INCLUDE "")
set(VCPKG_DETECTED_ENV_C_INCLUDE_PATH "")
set(VCPKG_DETECTED_ENV_CPLUS_INCLUDE_PATH "")
set(VCPKG_DETECTED_ENV_LIB "")
set(VCPKG_DETECTED_ENV_LIBPATH "")
set(VCPKG_DETECTED_ENV_LIBRARY_PATH "")
set(VCPKG_DETECTED_ENV_LD_LIBRARY_PATH "")
set(VCPKG_DETECTED_RAW_CMAKE_C_FLAGS " -fPIC -isysroot /Library/Developer/CommandLineTools/SDKs/MacOSX15.2.sdk -mmacosx-version-min=14.7  ")
set(VCPKG_DETECTED_RAW_CMAKE_C_FLAGS_RELEASE "")
set(VCPKG_DETECTED_CMAKE_C_FLAGS_RELEASE "-fPIC -isysroot /Library/Developer/CommandLineTools/SDKs/MacOSX15.2.sdk -mmacosx-version-min=14.7   -O3 -DNDEBUG")
set(VCPKG_DETECTED_RAW_CMAKE_CXX_FLAGS " -fPIC -isysroot /Library/Developer/CommandLineTools/SDKs/MacOSX15.2.sdk -mmacosx-version-min=14.7  ")
set(VCPKG_DETECTED_RAW_CMAKE_CXX_FLAGS_RELEASE "")
set(VCPKG_DETECTED_CMAKE_CXX_FLAGS_RELEASE "-fPIC -isysroot /Library/Developer/CommandLineTools/SDKs/MacOSX15.2.sdk -mmacosx-version-min=14.7   -O3 -DNDEBUG")
set(VCPKG_DETECTED_RAW_CMAKE_RC_FLAGS " ")
set(VCPKG_DETECTED_RAW_CMAKE_RC_FLAGS_RELEASE "")
set(VCPKG_DETECTED_CMAKE_RC_FLAGS_RELEASE "")
set(VCPKG_DETECTED_RAW_CMAKE_SHARED_LINKER_FLAGS "  -isysroot /Library/Developer/CommandLineTools/SDKs/MacOSX15.2.sdk -mmacosx-version-min=14.7  ")
set(VCPKG_DETECTED_RAW_CMAKE_SHARED_LINKER_FLAGS_RELEASE "")
set(VCPKG_DETECTED_CMAKE_SHARED_LINKER_FLAGS_RELEASE "-isysroot /Library/Developer/CommandLineTools/SDKs/MacOSX15.2.sdk -mmacosx-version-min=14.7")
set(VCPKG_DETECTED_RAW_CMAKE_STATIC_LINKER_FLAGS " ")
set(VCPKG_DETECTED_RAW_CMAKE_STATIC_LINKER_FLAGS_RELEASE "")
set(VCPKG_DETECTED_CMAKE_STATIC_LINKER_FLAGS_RELEASE "")
set(VCPKG_DETECTED_RAW_CMAKE_EXE_LINKER_FLAGS "  -isysroot /Library/Developer/CommandLineTools/SDKs/MacOSX15.2.sdk -mmacosx-version-min=14.7  ")
set(VCPKG_DETECTED_RAW_CMAKE_EXE_LINKER_FLAGS_RELEASE "")
set(VCPKG_DETECTED_CMAKE_EXE_LINKER_FLAGS_RELEASE "-isysroot /Library/Developer/CommandLineTools/SDKs/MacOSX15.2.sdk -mmacosx-version-min=14.7")
set(VCPKG_DETECTED_RAW_CMAKE_MODULE_LINKER_FLAGS "  -isysroot /Library/Developer/CommandLineTools/SDKs/MacOSX15.2.sdk -mmacosx-version-min=14.7  ")
set(VCPKG_DETECTED_RAW_CMAKE_MODULE_LINKER_FLAGS_RELEASE "")
set(VCPKG_DETECTED_CMAKE_MODULE_LINKER_FLAGS_RELEASE "-isysroot /Library/Developer/CommandLineTools/SDKs/MacOSX15.2.sdk -mmacosx-version-min=14.7")
